Subject_ID,Segment,Condition,Condition_Name,Start_Sample,End_Sample,ECG_Mean,ECG_Std,ECG_Skewness,ECG_Kurtosis,Heart_Rate,SDNN,RMSSD,EMG_Mean,EMG_Std,EMG_Max,EMG_Skewness,EMG_Kurtosis,Chest_EDA_Mean,Chest_EDA_Std,Chest_EDA_Max,Chest_SCR_Count,Chest_SCR_Amplitude_Mean,Wrist_EDA_Mean,Wrist_EDA_Std,Wrist_EDA_Max,Wrist_SCR_Count,Wrist_SCR_Amplitude_Mean,BVP_Mean,BVP_Std,BVP_Amplitude,Pulse_Rate,SpO2,Alpha Fp 1 - Fp 2,Alpha F 3 - F 4,Alpha T 3 - T 4,Alpha P 3 - P 4,Beta1 Fp 1 - Fp 2,Beta1 F 3 - F 4,Beta1 T 3 - T 4,Beta1 P 3 - P 4,Beta2 Fp 1 - Fp 2,Beta2 F 3 - F 4,Beta2 T 3 - T 4,Beta2 P 3 - P 4,stress_score_weighted
12.115182512003836,330.72402926918636,2.1872487749100253,mediation,4040034.026029023,3963138.16778859,0.0032770663070129775,0.1835977340179003,1.3364291638780903,2.846994500716786,55.747102010816526,181.75584962923458,108.235408711386,0.05778434762435102,0.06502295515257193,0.255039740358863,4.201851125245636,8.14254532266732,7.396431227746969,0.26113397123257104,8.625971600057746,2.40001980762899,1.898708335901154,8.173837331622542,1.189185741729526,8.810399392629336,1.3354956299583078,0.4966823546050245,0.8091307249480822,40.43628838364684,1061.819580278354,113.02101264623421,86.1972426899642,0.1436107006292277,-0.0070027589053553085,0.16966773115015485,0.4823505790210712,-0.09870168200341817,0.45220453069058225,-0.3653233966221698,0.181054425439822,0.04203959011028187,0.5332567848089536,0.08573390846799346,0.1058643338213884,0.4662325197221864
6.975573080737595,128.70877183789725,3.7783978451249736,amusement,2563422.9745692,1033868.1142612534,-0.004401046900942884,0.4226665806300757,0.8350090329928593,12.860522136139869,148.76820169744607,210.51059860585633,231.3465548434523,0.07628193988427417,0.04553916162375423,0.14447828060378903,3.674102269851206,142.45238213249166,19.83178639477788,1.1482878008224442,8.607213944008016,15.658048864346677,0.4638393125235422,4.584750576944921,1.0082496990064314,13.09084320339185,18.363102852060166,0.1478864789175914,0.07811457095620233,51.15813685370061,3388.91164869471,96.98254446989976,47.36145410288168,0.030891217327175136,0.12140677993221313,0.03231191640983136,-0.0749267297225125,0.8267963188488379,0.045212568400705866,0.0011479379542913986,0.13078296013855015,-0.40975186510808054,1.0326869487691817,-0.48109409415818144,-0.01342870672866133,0.4743152099281475
3.1165140978070087,329.94051482998714,6.240333394070214,baseline,3721020.4479055996,577881.220809438,0.0011242970842868809,0.3422542719623769,2.1572083263857955,14.10766885010785,82.25179299563064,139.2549475172623,292.0604337473216,0.053287798152511945,0.006322329067762695,0.07777877107355465,3.2637530911796473,126.48391281805979,4.389831225145889,0.4474545224260396,20.72734242428329,41.72785424763802,1.7041878582265457,14.1726863704546,1.2886756637925711,12.789715212021012,3.2855469532156802,0.6048861751242917,2.0049041167555823,207.07723501680672,1377.699355049315,35.58780504638345,78.10562924489724,0.33749178723580436,0.16087418336169068,0.8044843139007236,0.3132334938072201,0.786971103783999,0.47492951337234185,-0.3611534963486309,0.11342352555175438,-0.36671980190677333,0.9578581263705951,0.295325579696982,0.10451532844527386,0.4135037898672105
6.838600999493695,243.79337404832629,6.318161320177386,amusement,3395374.829141154,4805214.059951344,-0.0024039696445000715,0.45376605545352433,3.195811442750978,10.557208533051183,55.59477402914837,127.39078532892549,245.28243939482348,0.0119822749111698,0.05823633946778641,0.43218726017185133,5.621561905508611,159.24271231142205,10.047070140260988,0.8792909949206232,16.070049065523513,3.586395095738867,0.7288967937285897,0.19070791946280125,0.8735309142362282,4.883713962618673,22.09228313880298,0.09390761884354391,-4.496630039331034,128.8974746797479,2660.632866363441,66.44621884449955,72.20748683377079,0.20549810731779072,-0.07523051820708648,0.3810137456074889,-0.12981735714427553,0.9490023486754715,0.11365612168990351,-0.43370344127011307,0.04715391219761823,0.8723665916390833,1.081418082692213,0.2719337419047722,-0.027765987945171912,0.5104256954859933
7.0539366921818205,344.51283491119443,6.770903124513267,amusement,275221.92506689986,4468600.69770564,0.0003402852315508119,0.4802330463936556,2.88291298587692,22.19838044664023,150.939835404824,168.4015794086918,320.9920045412344,0.0069411244037849516,0.003161564559876313,0.14190315053932814,5.885792326081777,40.353814493283394,19.266260489728918,0.5041288285574613,17.459801132729787,49.68838120821487,0.13369217640807113,9.618730935208447,1.3322317590283095,8.637135058369592,29.875499871532615,0.22956147364705476,4.386032209201507,263.7391886506305,752.2229349111395,105.0198419240927,53.317909841111785,0.36637433791748153,-0.07624495549590725,0.5927447752905831,0.0009393333167311347,0.5551593110272016,0.432941155255388,-0.5224104198627855,0.18992369033995626,1.175946463642697,1.0269834729881526,-0.07288316183738225,0.020379525236083905,0.1484273498996236
2.634246853475311,13.248494587406901,1.8845666361593996,amusement,1214276.1403909733,2481959.9422117015,0.0018435002733814833,0.2620757290679196,4.6152747072763605,32.02575469984729,90.23549691245373,67.85358088808603,317.69650859052666,0.07484735949933341,0.009226904734009483,0.5640906018079859,0.39600153930227444,157.2730279080147,2.6890379720344115,0.8106348194269379,13.11467503642923,27.483899902069332,0.9223977799902623,12.500035922908365,0.05357980154017096,2.8700170931944218,13.515338442078988,0.7189143094294547,-3.8171898902539367,28.173987420062343,3056.5490571372143,110.08358558813181,34.253153855425474,0.29441700493384626,0.039730955642379245,0.1615382815662871,0.2293110116204178,0.4380242683121338,0.38559155464545103,-0.21082184043076996,0.125787078034932,1.2155745456385043,0.2531880498240664,-0.20386675644819008,0.11086922035768824,0.171750700220037
12.947720136823486,54.96993784999823,1.4884720756471221,mediation,3159558.258596348,3688804.2423692304,0.0023347597436530064,0.20981384108715342,4.252297369222163,3.0774619582430356,73.8628452291484,52.433905765344946,131.63290868742624,0.022480853371932324,0.06017738974934055,0.4548619319339929,3.9237508652235107,113.74170350217858,5.6013237662185595,1.0735115498733359,7.056075800637456,49.40439440196429,0.05087025875224291,13.910360112666233,1.2498196761821265,15.23736556679559,27.179083088983255,0.6504780846167713,2.73314296726374,47.41959829474014,2274.4531794846,48.91017270362076,82.39223597798531,0.17843773802494,0.030042950905570517,0.13018584455909832,-0.15960763787519588,0.58348003995118,0.15397255872955343,-0.20411728388033684,0.09895581332639168,0.5038590015215403,0.0018521370275587535,-0.23705597252669236,-0.015770601997267545,0.15643761810920062
16.12937503579448,206.69226821791767,4.918973451414103,amusement,4495882.3110104045,3186946.925788549,0.0017869055956160457,0.31996177640243456,3.147278703872373,14.720279990861005,57.00871956806458,152.77859800431486,132.4415645186653,0.04753713540539411,0.018829710794422996,0.43825626793591643,6.024634641296808,5.15729417121771,9.455547237091999,0.44533887142509976,18.50643503452611,50.05684624407714,0.07801932523005692,3.7999528770411812,0.1567073371622055,13.548161174511177,5.890759002596191,0.05596099560894832,-7.3481046779906345,152.8429725663996,2728.8304685002927,115.02265423586124,94.6493059022,0.189561947059908,0.14717411148547863,0.7882864443983798,0.4628244457604764,-0.125397268471622,0.16686671024572958,-0.6749097203556945,0.006289505545180293,1.418936435208194,0.13880795042653452,0.024303582968127017,0.07333957506509242,0.5421611212359838
12.50751050669519,104.88662050734142,5.631492651429362,stress,3918671.229075316,2462938.141014619,-0.0029389611010768955,0.29793803837584404,3.7134858468744927,22.58362790587365,90.71198558440845,66.82190860486688,218.72926900069558,0.08731145769123952,0.017495404360530153,0.5440043136680793,10.248334811573885,25.831637944226326,11.164823826472057,1.198357138177714,18.439624211730617,46.63522007798511,1.8347927081314486,9.485653487163983,0.3577008639823558,10.742030184724207,4.142728950189154,0.5567771316752855,2.0780617536932673,15.494588999215653,2042.4171654817906,32.7601922959895,78.30796845366663,0.3688555472659912,0.007143351495130988,0.6910400358825823,0.4369586187379648,0.29803599445519036,0.0028808688471101424,-0.07277293890726831,0.11219039761612412,1.1807112000990287,0.11968733081603258,0.004260191820769977,0.13961878699319652,0.4600388684997009
6.665824700108823,272.73390149873893,3.6399442629788687,amusement,2706171.5674249684,3587784.752882795,-0.0037272243987445646,0.4498357173772671,-1.0139712637519263,9.764072305870709,119.33783603024906,230.89917844362765,242.8464239997338,0.091532433045733,0.004085816856291622,0.3018101490251386,5.247998370742075,16.416956569643816,5.915250786655243,0.3270645870323272,17.83301345967074,39.914872887558886,0.45828709846341115,8.662324202622257,1.3086582706177308,12.5396682217558,27.472632248824727,0.6380589795908818,-7.88618127132899,8.817265146796355,2063.1836213517568,33.93407360990609,40.309480509004594,0.24459887282028278,0.21468709933507352,-0.08171181040495151,0.38290507953132785,0.38707617565896335,0.24597836005450277,-0.6155329780343952,-0.0007528663899349462,1.4481135442882422,0.09011537391976661,-0.580335788104746,0.060609327602827646,0.1510301692946102
13.677125051847455,248.2826126214961,3.8643825040848334,stress,3511119.5556442956,1531900.9039219383,0.0008192871433645824,0.331798488030448,4.607794355516566,14.848119302945388,93.57261746359431,204.4513308568095,227.96130223324877,0.092396883818091,0.021379578680188922,0.22549222724951418,-0.11361382653760298,168.43786318037638,11.47506569906786,0.539261725798648,3.62813879059514,66.82921571049114,1.715139185160249,4.154493394495909,0.9093173506765252,7.30696001711484,29.287633683277825,0.038517958291517336,-2.354644918533664,102.86721454781113,580.0725786721969,112.98346079551808,92.50849754468682,-0.04031068353802784,0.050205906313898555,-0.010010181746079755,0.4447344180024295,0.24485537497626328,0.11182043211324094,-0.3141525396865519,0.06834145196175445,-0.18628616880746138,0.4375319190726724,0.16637775698536686,0.0476731915776779,0.5085839856953078
8.16020168449417,233.14029822618343,3.0538481729995217,stress,311495.1323852949,3763096.0126785976,-0.0007886160584012202,0.4535693365964078,-0.7201469932289337,14.779748388630317,86.01276740995434,211.0685021872691,207.93092705326976,0.04762370451811786,0.07830139153257032,0.3788800482868341,9.332942478617722,148.39781865527436,20.927109042046087,1.1244827577704188,18.411945559841172,24.171374107694117,1.4721612698937376,13.173609263427862,0.96288636093551,6.641097154846523,9.113200049699325,0.5456740908576327,2.806076364204294,189.08645400047033,2716.261768672411,121.52602027825388,42.51353178782239,0.13697786443583734,0.09643003532834062,-0.020567939514786117,0.3634230130731293,0.4967246628843502,0.3832402423621828,-0.6588794385029938,0.015149012238318446,0.8495245578021449,0.3899830200055244,0.2072059708348647,0.1399238141098399,0.38391260510876063
3.6751049593695813,90.75519737794265,1.2591239737300026,baseline,3906330.394151829,4648002.465035318,-0.003717541514141854,0.4692572134766599,0.022090751785586112,16.828417304638347,145.0613691611589,8.51486926217886,159.1371576936314,0.07367350769604539,0.026984542617333095,0.03692640089897086,4.531507104209105,-0.13044985706192763,18.89504016545652,0.12614834032115588,3.846163272629917,10.893454987189601,0.011230324685228714,1.811222678481096,1.1557755832084107,13.856783696309472,11.98332624646822,0.44747829332800054,-6.077154248221533,337.9944096155722,1725.3013513525839,106.02077178613943,43.57518323952105,0.0293014337288335,0.094861940492895,0.27467526754692245,0.6775055822076107,0.8667785685873473,0.2962175066535697,-0.3937350730872526,0.12558637803754627,0.8776593720902112,0.23104017725072484,-0.4398430318785988,0.03410560303199731,0.36339163743665254
12.92568127666094,158.53911593421643,5.60695579776389,mediation,3132862.8635695158,905438.2241151339,-0.0032537031790687743,0.3282116758958775,4.545070446254205,26.05420919647128,82.79850893321395,237.2569955388074,147.80268789631367,0.04946915411504176,0.0011950072290026954,0.06332370205892399,3.2548288052961807,199.81166056324923,13.235440266466915,0.4604551095429035,14.51171894789383,59.30059600277312,2.0605347619135768,10.693737133349257,1.3430415560612707,15.410008077089685,3.4055118248993113,0.5753483082460705,-2.220723210506681,337.48528326852175,3132.9067363154027,50.73119077012182,71.71305687614473,0.37701125772022176,0.18290230257436516,0.8511360076596083,-0.12831177850964312,0.0579765273672939,0.4794745129371918,-0.39446885947052535,0.10465019505989287,0.8212818290800841,0.748494437132943,-0.4822375617889072,0.08024762766481394,0.1644370557335423
6.843263287877961,60.453889132731554,2.2869673769907246,unknown,1085258.5871425227,3376142.83935657,-0.004442924477886564,0.1471003400606857,-0.5196669200470806,25.061282241846968,73.17519653377948,21.501112336819904,239.603835263875,0.06228092743061838,0.030617766011313458,0.08744666780171784,1.0764096827074763,10.473271941583581,5.194703648572595,0.88615697176512,18.44258782629334,34.218594788820795,0.11818953676212181,5.995942772709627,0.910801940270471,3.8473426498084535,4.342132253018148,0.241236763416803,-0.8425305937284885,187.33827134401778,3353.576940843392,60.16554674255109,42.29050035578204,0.38536986320762356,0.2245336831924834,-0.006770427553633483,-0.010829597195098354,-0.12999600710973336,0.4400860811861504,-0.5485952631148786,0.19442423075433474,-0.14605525600839142,0.0681836503791695,0.20691535104503753,0.1144826660885364,0.41756531793686213
11.76677293863658,86.64272368882004,3.7655672992341955,unknown,4004780.0074547664,3665203.2057988048,-0.0028018196115819844,0.3157626702514382,-0.8358509440493086,25.34677819685532,127.30605045663228,235.91800498856415,189.84423135225336,0.02013478720421399,0.03581071005352841,0.3408342478866002,7.1221922134298215,70.02568301157294,13.3406445618551,0.6191781624389835,18.79814852957218,10.949498951212176,1.0446176871380608,2.6263265121742245,0.9069394950373653,1.9315904185180395,7.512332655790233,0.09928175579307996,-5.5212772309173355,44.259291019756134,1660.2372920145235,37.828177055879706,33.249026226739225,0.38533096609885953,0.0786334029055213,0.6811060141549129,0.7679968308258772,0.7629726933778537,0.49246315674258456,-0.4483554047493746,0.1258567970275642,0.5350150136498105,0.004919446409446954,0.1331594598571309,0.1195816487567744,0.14607003906620675
8.932384547919513,11.11273183277691,4.6275323539689905,unknown,2946332.926938774,2206559.9775372827,0.0026936960476722028,0.44957677563146237,4.546699066976891,5.0815778149691875,110.90634698780411,229.0836924893652,243.3839133089318,0.026610243658167384,0.05757768750739674,0.44783945811207054,0.20191896701395343,74.34541305351446,16.51674658533098,0.12270933229334091,12.108813436765338,39.12402674099624,0.5745436853554451,2.9660790701464284,0.9057053844487053,11.174422092312295,26.87609816852639,0.26744836932062177,-0.6042643195016779,212.52255831318985,2999.5795976881695,61.35656179342465,11.689577554660735,0.16770372631925062,0.07787462488413484,0.06162796470021853,0.4192068147598868,0.890843248334519,0.23851800948164376,0.037297957572155795,0.06427976650499777,-0.3333573035677991,0.7589236391020856,0.03095858112088091,-0.027400744147039614,0.5406813864767938
11.803675648724147,267.9973093002498,2.0582437062030836,stress,3719050.6037879614,3494931.382140318,0.0009792124130631314,0.22951807196679394,2.2748839859963197,7.074428091508844,114.5912243007144,131.8321109563303,109.37509337504954,0.026245871760116366,0.017527722440005448,0.5809710525988709,3.7523041694549524,176.0039637502902,5.206519881744526,1.0743917642873244,8.816591812920132,32.7985514417906,1.8132934739480506,4.598320683746956,1.072908888751664,11.621599379915251,13.099759043821773,0.4507765549762061,-4.991269126994521,105.93766975220237,1055.7094284298073,135.72961400318752,0.3843694035047953,0.3433690937248024,-0.030950232704243175,0.5594692565371672,0.13069016549361884,0.16264739379428,0.30386903451923564,-0.07878099854532335,0.03464063188987603,1.2780357004289036,1.0422664385148697,-0.0025670138192373485,-0.006755056058220597,0.2023283798714084
16.440405908643733,241.86878386304863,3.631745174418028,mediation,2822402.2529642708,1153231.3187245165,-8.07983630996325e-05,0.37952900054225935,3.032370612165463,2.750391601543787,102.33458170256588,22.177169388553086,290.7081491448999,0.09315452665513778,0.06593805750122832,0.5628328285686418,9.482830175509399,193.5528145968261,7.975702594611782,0.7056528053881016,11.768168031767896,26.907437055877523,1.420162767737683,4.645906229018186,0.6755212117936,4.872761573087218,10.399333397592617,0.4860436574802742,-7.234138842101179,35.63111035423313,929.559865462175,122.04262205596068,12.734415941162418,0.18894152370868045,-0.0765394599141504,-0.06461233316904455,0.032566344402885805,0.08514128378536273,0.32942887863723197,-0.5156942727051254,0.021096144587587976,-0.2679619843452044,1.0026990856482514,-0.5568189270381192,0.018497490701311695,0.19840322599228719
4.784119461036876,188.81618235391326,1.7166329073764461,mediation,759359.2748541007,3525416.9127865466,0.0033260022533346985,0.17294227525711722,3.919103429180405,21.950138324521628,126.84809354510998,50.41403819067871,248.73337510684712,0.06331792759549291,0.06848714212403595,0.04863565645416722,-0.2760839841999256,51.060485677835516,11.655427711222218,0.4890171432760096,14.314416697905646,50.40102324034491,0.6224137725288684,10.55734128942653,1.3873247820737455,1.0138819814109457,1.2796308905899558,0.40880374397322916,0.5770034145609857,270.5244898932715,1150.0343462080089,43.746672645257554,2.5806965544992004,-0.03354501176794637,0.1278142089600637,-0.2438067447112064,-0.02113478206036759,0.8733081281519578,-0.04734431523283216,-0.01151726305645147,0.09794377654900675,-0.28682237811750194,0.9488734540666474,0.31325036817739926,0.09279617665516812,0.41708486075388096
15.385068373265137,318.84064017677633,5.904446423933771,baseline,858644.7163535604,4793356.951313066,-0.004377311221112753,0.13549970449853838,3.461516784188083,16.128784665464906,127.9547094337925,82.67209821766846,176.05559225439904,0.03473999659932458,0.0035182064669823892,0.1437103029261409,13.424787751214373,10.345667763033392,13.49243212991175,0.7258645117689068,10.004353078902964,4.379541554917833,1.4500434635939803,5.530537483413725,1.4326111250029165,13.598573169235358,28.307623541220444,0.7648514568597412,-4.904124788418208,71.55605839624094,1085.3806782339152,120.32363020525852,24.298064230162897,0.30555106205814714,0.004342236914347242,-0.055280693678358916,0.6200187921837623,0.9675144998735924,-0.045098741929586086,-0.026132853790033477,0.18858534877995686,0.9815071004923308,0.7256485923221525,-0.3681646447072729,-0.02193363573611409,0.3822729607952229
12.344587617945969,24.069629668286407,1.7596566193156848,unknown,3129402.531804029,689388.9042756452,-0.0019717395497983762,0.29697455692965813,3.8955298727092003,4.5556645057721425,151.07653805038848,105.23341269392056,291.2892632151217,0.03848020210038213,0.031633962324852036,0.4260896197326135,12.784242036306667,51.02021034854505,0.6018216652534983,1.231907474587015,12.09776067568211,66.14693776277919,1.2061285738454324,4.015474558484669,0.5559727967727321,0.5105979795349921,16.554261163493408,0.46381642341077123,2.190666895878538,342.81847270214473,3169.675789997979,116.33227351960325,61.47449343023481,0.354290742162061,-0.0341673513557241,0.055998376720022065,0.0887736803377398,0.2753482353277833,0.2336510039434987,0.041853092924543034,0.10834980094896753,0.8571783194803054,0.3206041931071306,0.3427067049222737,0.06933426217883402,0.5212465270508493
13.94844953650592,232.9585142839988,3.2808794543606066,stress,1713664.9603074181,1691196.4406947587,-0.004236303233010859,0.17445846901556988,4.240485235480702,6.09214594026032,144.8316883012733,215.88656392523035,166.0720400331032,0.05868888426041289,0.07111990123989176,0.3197813291634026,6.675016694931734,100.20178988938024,1.8627690351468789,0.5269735241597396,14.266161144893054,24.828817026179735,0.9472024650148803,13.245095406203422,0.5844536939102846,13.82050032827241,3.4042487038463856,0.5669560156182111,4.053747760123854,227.20502191458257,1016.7507331022011,71.48283731209916,69.68091115821103,0.033440872009560425,0.20431358788701795,0.6274955923059805,0.7565829903413787,-0.2570345863175633,0.019828702907248766,-0.39913546751842566,0.1787498250273744,-0.10296657896027152,1.0672706092870339,-0.6100134995787666,0.11221227593975992,0.4651453158811294
